Name,Type1,Type2
Gabite,DRAGON, GROUND
Garchomp,DRAGON, GROUND
Munchlax,NORMAL,
Riolu,FIGHTING,
Lucario,FIGHTING, STEEL
Lucario,FIGHTING, STEEL
Hippopotas,GROUND,
Hippowdon,GROUND,
Skorupi,POISON, BUG
Drapion,POISON, DARK
Croagunk,POISON, FIGHTING
Toxicroak,POISON, FIGHTING
Carnivine,GRASS,
Finneon,WATER,
Lumineon,WATER,
Mantyke,WATER, FLYING
Snover,GRASS, ICE
Abomasnow,GRASS, ICE
Abomasnow,GRASS, ICE
Weavile,DARK, ICE
Magnezone,ELECTRIC, STEEL
Lickilicky,NORMAL,
Rhyperior,GROUND, ROCK
Tangrowth,GRASS,
Electivire,ELECTRIC,
Magmortar,FIRE,
Togekiss,FAIRY, FLYING
Yanmega,BUG, FLYING
Leafeon,GRASS,
Glaceon,ICE,
Gliscor,GROUND, FLYING
Mamoswine,ICE, GROUND
Porygon-Z,NORMAL,
Gallade,PSYCHIC, FIGHTING
Probopass,ROCK, STEEL
Dusknoir,GHOST,
Froslass,ICE, GHOST
Rotom,ELECTRIC, GHOST
Rotom,ELECTRIC, WATER
Rotom,ELECTRIC, ICE
Rotom,ELECTRIC, GRASS
Uxie,PSYCHIC,
Mesprit,PSYCHIC,
Azelf,PSYCHIC,
Dialga,STEEL, DRAGON
Dialga,STEEL, DRAGON
Palkia,WATER, DRAGON
Palkia,WATER, DRAGON
Heatran,FIRE, STEEL
Regigigas,NORMAL,
Giratina,GHOST, DRAGON
Giratina,GHOST, DRAGON
Cresselia,PSYCHIC,
Darkrai,DARK,
Shaymin,GRASS,
Shaymin,GRASS, FLYING
Victini,PSYCHIC, FIRE
Snivy,GRASS,
Servine,GRASS,
Serperior,GRASS,
Tepig,FIRE,
Pignite,FIRE, FIGHTING
Emboar,FIRE, FIGHTING
Oshawott,WATER,
Dewott,WATER,
Samurott,WATER,
Samurott,WATER, DARK
Patrat,NORMAL,
Watchog,NORMAL,
Lillipup,NORMAL,
Herdier,NORMAL,
Stoutland,NORMAL,
Purrloin,DARK,
Liepard,DARK,
Pansage,GRASS,
Simisage,GRASS,
Pansear,FIRE,
Simisear,FIRE,
Panpour,WATER,
Simipour,WATER,
Munna,PSYCHIC,
Musharna,PSYCHIC,
Pidove,NORMAL, FLYING
Tranquill,NORMAL, FLYING
Unfezant,NORMAL, FLYING
Blitzle,ELECTRIC,
Zebstrika,ELECTRIC,
Roggenrola,ROCK,
Boldore,ROCK,
Gigalith,ROCK,
Woobat,PSYCHIC, FLYING
Swoobat,PSYCHIC, FLYING
Drilbur,GROUND,
Excadrill,GROUND, STEEL
Audino,NORMAL,
Timburr,FIGHTING,
Gurdurr,FIGHTING,
Conkeldurr,FIGHTING,
Tympole,WATER,
Palpitoad,WATER, GROUND
Seismitoad,WATER, GROUND
Throh,FIGHTING,
Sawk,FIGHTING,
Sewaddle,BUG, GRASS
Swadloon,BUG, GRASS
Leavanny,BUG, GRASS
Venipede,BUG, POISON
Whirlipede,BUG, POISON
Scolipede,BUG, POISON
Cottonee,GRASS, FAIRY
Whimsicott,GRASS, FAIRY
Petilil,GRASS,
Lilligant,GRASS,
Basculin,WATER,
Basculin,WATER,
Basculin,WATER,
Sandile,GROUND, DARK
Krokorok,GROUND, DARK
Krookodile,GROUND, DARK
Darumaka,FIRE,
Darumaka,ICE,
Darmanitan,FIRE,
Darmanitan,ICE,
Maractus,GRASS,
Dwebble,BUG, ROCK
Crustle,BUG, ROCK
Scraggy,DARK, FIGHTING
Scrafty,DARK, FIGHTING
Sigilyph,PSYCHIC, FLYING
Yamask,GHOST,
Yamask,GROUND, GHOST
Cofagrigus,GHOST,
Tirtouga,WATER, ROCK
Carracosta,WATER, ROCK
Archen,ROCK, FLYING
Archeops,ROCK, FLYING
Trubbish,POISON,
Garbodor,POISON,
Zorua,DARK,
Zoroark,DARK,
Minccino,NORMAL,
Cinccino,NORMAL,
Gothita,PSYCHIC,
Gothorita,PSYCHIC,
Gothitelle,PSYCHIC,
Solosis,PSYCHIC,
Duosion,PSYCHIC,
Reuniclus,PSYCHIC,
Ducklett,WATER, FLYING
Swanna,WATER, FLYING
Vanillite,ICE,
Vanillish,ICE,
Vanilluxe,ICE,
Deerling,NORMAL, GRASS
Deerling,NORMAL, GRASS
Deerling,NORMAL, GRASS
Deerling,NORMAL, GRASS
Sawsbuck,NORMAL, GRASS
Sawsbuck,NORMAL, GRASS
Sawsbuck,NORMAL, GRASS
Sawsbuck,NORMAL, GRASS
Emolga,ELECTRIC, FLYING
Karrablast,BUG,
Escavalier,BUG, STEEL
Foongus,GRASS, POISON
Amoonguss,GRASS, POISON
Frillish,WATER, GHOST
Frillish,WATER, GHOST
Jellicent,WATER, GHOST
Jellicent,WATER, GHOST
Alomomola,WATER,
Joltik,BUG, ELECTRIC
Galvantula,BUG, ELECTRIC
Ferroseed,GRASS, STEEL
Ferrothorn,GRASS, STEEL
Klink,STEEL,
Klang,STEEL,
Klinklang,STEEL,
Tynamo,ELECTRIC,
Eelektrik,ELECTRIC,
Eelektross,ELECTRIC,
Elgyem,PSYCHIC,
Beheeyem,PSYCHIC,
Litwick,GHOST, FIRE
Lampent,GHOST, FIRE
Chandelure,GHOST, FIRE
Axew,DRAGON,
Fraxure,DRAGON,
Haxorus,DRAGON,
Cubchoo,ICE,
Beartic,ICE,
Cryogonal,ICE,
Shelmet,BUG,
Accelgor,BUG,
Stunfisk,GROUND, ELECTRIC
Stunfisk,GROUND, STEEL
Mienfoo,FIGHTING,
Mienshao,FIGHTING,
Druddigon,DRAGON,
Golett,GROUND, GHOST
Golurk,GROUND, GHOST
Pawniard,DARK, STEEL
Bisharp,DARK, STEEL
Bouffalant,NORMAL,
Rufflet,NORMAL, FLYING
Braviary,NORMAL, FLYING
Braviary,PSYCHIC, FLYING
Vullaby,DARK, FLYING
Mandibuzz,DARK, FLYING
Heatmor,FIRE,
Durant,BUG, STEEL
Deino,DARK, DRAGON
Zweilous,DARK, DRAGON
Hydreigon,DARK, DRAGON
Larvesta,BUG, FIRE
Volcarona,BUG, FIRE
Cobalion,STEEL, FIGHTING
Terrakion,ROCK, FIGHTING
Virizion,GRASS, FIGHTING
Tornadus,FLYING,
Tornadus,FLYING,
Thundurus,ELECTRIC, FLYING
Thundurus,ELECTRIC, FLYING
Reshiram,DRAGON, FIRE
Zekrom,DRAGON, ELECTRIC
Landorus,GROUND, FLYING
Landorus,GROUND, FLYING
Kyurem,DRAGON, ICE
Keldeo,WATER, FIGHTING
Meloetta,NORMAL, PSYCHIC
Genesect,BUG, STEEL
Genesect,BUG, STEEL
Genesect,BUG, STEEL
Genesect,BUG, STEEL
Genesect,BUG, STEEL
Chespin,GRASS,
Quilladin,GRASS,
Chesnaught,GRASS, FIGHTING
Fennekin,FIRE,
Braixen,FIRE,
Delphox,FIRE, PSYCHIC
Froakie,WATER,
Frogadier,WATER,
Greninja,WATER, DARK
Bunnelby,NORMAL,
Diggersby,NORMAL, GROUND
Fletchling,NORMAL, FLYING
Fletchinder,FIRE, FLYING
Talonflame,FIRE, FLYING
Scatterbug,BUG,
Spewpa,BUG,
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Vivillon,BUG, FLYING
Litleo,FIRE, NORMAL
Pyroar,FIRE, NORMAL
Pyroar,FIRE, NORMAL
Flabébé,FAIRY,
Flabébé,FAIRY,
Flabébé,FAIRY,
Flabébé,FAIRY,
Flabébé,FAIRY,
Floette,FAIRY,
Floette,FAIRY,
Floette,FAIRY,
Floette,FAIRY,
Floette,FAIRY,
Florges,FAIRY,
Florges,FAIRY,
Florges,FAIRY,
Florges,FAIRY,
Florges,FAIRY,
Skiddo,GRASS,
Gogoat,GRASS,
Pancham,FIGHTING,
Pangoro,FIGHTING, DARK
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Furfrou,NORMAL,
Espurr,PSYCHIC,
Meowstic,PSYCHIC,
Meowstic,PSYCHIC,
Spritzee,FAIRY,
Aromatisse,FAIRY,
Swirlix,FAIRY,
Slurpuff,FAIRY,
Inkay,DARK, PSYCHIC
Malamar,DARK, PSYCHIC
Binacle,ROCK, WATER
Barbaracle,ROCK, WATER
Skrelp,POISON, WATER
Dragalge,POISON, DRAGON
Clauncher,WATER,
Clawitzer,WATER,
Helioptile,ELECTRIC, NORMAL
Heliolisk,ELECTRIC, NORMAL
Tyrunt,ROCK, DRAGON
Tyrantrum,ROCK, DRAGON
Amaura,ROCK, ICE
Aurorus,ROCK, ICE
Sylveon,FAIRY,
Hawlucha,FIGHTING, FLYING
Dedenne,ELECTRIC, FAIRY
Carbink,ROCK, FAIRY
Goomy,DRAGON,
Sliggoo,DRAGON,
Goodra,DRAGON,
Klefki,STEEL, FAIRY
Phantump,GHOST, GRASS
Trevenant,GHOST, GRASS
Pumpkaboo,GHOST, GRASS
Pumpkaboo,GHOST, GRASS
Pumpkaboo,GHOST, GRASS
Pumpkaboo,GHOST, GRASS
Gourgeist,GHOST, GRASS
Gourgeist,GHOST, GRASS
Gourgeist,GHOST, GRASS
Gourgeist,GHOST, GRASS
Bergmite,ICE,
Avalugg,ICE,
Avalugg,ICE, ROCK
Noibat,FLYING, DRAGON
Noivern,FLYING, DRAGON
Xerneas,FAIRY,
Yveltal,DARK, FLYING
Zygarde,DRAGON, GROUND
Zygarde,DRAGON, GROUND
Zygarde,DRAGON, GROUND
Diancie,ROCK, FAIRY
Diancie,ROCK, FAIRY
Hoopa,PSYCHIC, GHOST
Hoopa,PSYCHIC, DARK
Rowlet,GRASS, FLYING
Dartrix,GRASS, FLYING
Decidueye,GRASS, GHOST
Decidueye,GRASS, FIGHTING
Litten,FIRE,
Torracat,FIRE,
Incineroar,FIRE, DARK
Popplio,WATER,
Brionne,WATER,
Primarina,WATER, FAIRY
Pikipek,NORMAL, FLYING
Trumbeak,NORMAL, FLYING
Toucannon,NORMAL, FLYING
Yungoos,NORMAL,
Gumshoos,NORMAL,
Grubbin,BUG,
Charjabug,BUG, ELECTRIC
Vikavolt,BUG, ELECTRIC
Crabrawler,FIGHTING,
Crabominable,FIGHTING, ICE
Oricorio,FIRE, FLYING
Oricorio,ELECTRIC, FLYING
Oricorio,PSYCHIC, FLYING
Oricorio,GHOST, FLYING
Cutiefly,BUG, FAIRY
Ribombee,BUG, FAIRY
Rockruff,ROCK,
Rockruff,ROCK,
Lycanroc,ROCK,
Lycanroc,ROCK,
Lycanroc,ROCK,
Mareanie,POISON, WATER
Toxapex,POISON, WATER
Dewpider,WATER, BUG
Araquanid,WATER, BUG
Fomantis,GRASS,
Lurantis,GRASS,
Morelull,GRASS, FAIRY
Shiinotic,GRASS, FAIRY
Salandit,POISON, FIRE
Salazzle,POISON, FIRE
Stufful,NORMAL, FIGHTING
Bewear,NORMAL, FIGHTING
Bounsweet,GRASS,
Steenee,GRASS,
Tsareena,GRASS,
Comfey,FAIRY,
Oranguru,NORMAL, PSYCHIC
Passimian,FIGHTING,
Wimpod,BUG, WATER
Golisopod,BUG, WATER
Sandygast,GHOST, GROUND
Palossand,GHOST, GROUND
Komala,NORMAL,
Turtonator,FIRE, DRAGON
Togedemaru,ELECTRIC, STEEL
Bruxish,WATER, PSYCHIC
Drampa,NORMAL, DRAGON
Jangmo-o,DRAGON,
Hakamo-o,DRAGON, FIGHTING
Kommo-o,DRAGON, FIGHTING
Tapu Koko,ELECTRIC, FAIRY
Tapu Lele,PSYCHIC, FAIRY
Tapu Bulu,GRASS, FAIRY
Tapu Fini,WATER, FAIRY
Cosmog,PSYCHIC,
Cosmoem,PSYCHIC,
Solgaleo,PSYCHIC, STEEL
Lunala,PSYCHIC, GHOST
Nihilego,ROCK, POISON
Buzzwole,BUG, FIGHTING
Pheromosa,BUG, FIGHTING
Xurkitree,ELECTRIC,
Celesteela,STEEL, FLYING
Kartana,GRASS, STEEL
Guzzlord,DARK, DRAGON
Necrozma,PSYCHIC,
Necrozma,PSYCHIC, STEEL
Necrozma,PSYCHIC, GHOST
Marshadow,FIGHTING, GHOST
Poipole,POISON,
Naganadel,POISON, DRAGON
Stakataka,ROCK, STEEL
Blacephalon,FIRE, GHOST
Meltan,STEEL,
Melmetal,STEEL,
Grookey,GRASS,
Thwackey,GRASS,
Rillaboom,GRASS,
Scorbunny,FIRE,
Raboot,FIRE,
Cinderace,FIRE,
Sobble,WATER,
Drizzile,WATER,
Inteleon,WATER,
Skwovet,NORMAL,
Greedent,NORMAL,
Wooloo,NORMAL,
Dubwool,NORMAL,
Toxel,ELECTRIC, POISON
Toxtricity,ELECTRIC, POISON
Toxtricity,ELECTRIC, POISON
Hatenna,PSYCHIC,
Hattrem,PSYCHIC,
Hatterene,PSYCHIC, FAIRY
Obstagoon,DARK, NORMAL
Perrserker,STEEL,
Cursola,GHOST,
Sirfetch'd,FIGHTING,
Mr. Rime,ICE, PSYCHIC
Runerigus,GROUND, GHOST
Falinks,FIGHTING,
Stonjourner,ROCK,
Morpeko,ELECTRIC, DARK
Morpeko,ELECTRIC, DARK
Dreepy,DRAGON, GHOST
Drakloak,DRAGON, GHOST
Dragapult,DRAGON, GHOST
Zacian,FAIRY,
Zamazenta,FIGHTING,
Zarude,DARK, GRASS
Regieleki,ELECTRIC,
Regidrago,DRAGON,
Wyrdeer,NORMAL, PSYCHIC
Kleavor,BUG, ROCK
Ursaluna,GROUND, NORMAL
Sneasler,FIGHTING, POISON
Overqwil,DARK, POISON
Enamorus,FAIRY, FLYING
Sprigatito,GRASS,
Floragato,GRASS,
Meowscarada,GRASS, DARK
Fuecoco,FIRE,
Crocalor,FIRE,
Skeledirge,FIRE, GHOST
Quaxly,WATER,
Quaxwell,WATER,
Quaquaval,WATER, FIGHTING
Lechonk,NORMAL,
Oinkologne,NORMAL,
Oinkologne,NORMAL,
Nymble,BUG,
Lokix,BUG, DARK
Pawmi,ELECTRIC,
Pawmo,ELECTRIC, FIGHTING
Pawmot,ELECTRIC, FIGHTING
Tandemaus,NORMAL,
Maushold,NORMAL,
Maushold,NORMAL,
Smoliv,GRASS, NORMAL
Dolliv,GRASS, NORMAL
Arboliva,GRASS, NORMAL
Charcadet,FIRE,
Armarouge,FIRE, PSYCHIC
Ceruledge,FIRE, GHOST
Tadbulb,ELECTRIC,
Bellibolt,ELECTRIC,
Wiglett,WATER,
Wugtrio,WATER,
Bombirdier,FLYING, DARK
Varoom,STEEL, POISON
Revavroom,STEEL, POISON
Greavard,GHOST,
Houndstone,GHOST,
Cetoddle,ICE,
Cetitan,ICE,
Annihilape,FIGHTING, GHOST
Clodsire,POISON, GROUND
Frigibax,DRAGON, ICE
Arctibax,DRAGON, ICE
Baxcalibur,DRAGON, ICE
Gimmighoul,GHOST,
Gholdengo,STEEL, GHOST
Sinistea,GHOST
